STORE_NAME,ADDRESS,CITY,STATE,ZIP_CODE,LATITUDE,LONGITUDE,OPENED_DATE
QuickStop #001,9392 Cedar Ave,Lowell,MA,95909,34.984625,-71.729753,2022-03-09
QuickStop #002,2387 Maple Ln,Buffalo,NY,83579,35.779546,-73.794793,2021-10-13
QuickStop #003,6030 Maple Ave,Gainesville,FL,76784,34.870317,-73.663268,2016-03-21
QuickStop #004,2721 Washington Dr,Charlotte,NC,18326,32.695346,-76.061674,2022-09-09
QuickStop #005,9164 Main Ln,Savannah,GA,25014,38.634207,-76.945445,2019-11-11
QuickStop #006,1927 Pine Rd,Jacksonville,FL,30730,34.074474,-70.692761,2019-09-25
QuickStop #007,3027 Lake St,Allentown,PA,91959,30.968896,-75.415758,2018-03-12
QuickStop #008,2746 Lake Dr,Cambridge,MA,10074,36.978892,-77.670914,2016-06-27
QuickStop #009,5138 Maple St,Paterson,NJ,41571,42.560192,-70.795758,2016-12-16
QuickStop #010,1233 Lake Ave,Charleston,SC,26828,38.195016,-70.79727,2017-05-17
QuickStop #011,7032 Maple Dr,Worcester,MA,36365,39.258979,-79.015116,2020-08-17
QuickStop #012,7497 Oak Ave,Huntington,WV,39451,26.280518,-84.684486,2023-04-19
QuickStop #013,3708 Main St,Stamford,CT,92719,26.177475,-83.988995,2015-06-03
QuickStop #014,8523 Maple Blvd,Albany,NY,97684,34.70829,-76.911491,2022-04-26
QuickStop #015,7849 Washington Ave,Lynchburg,VA,22363,26.938616,-78.534232,2021-07-15
QuickStop #016,987 Oak St,Brockton,MA,62772,39.564272,-72.991112,2016-04-07
QuickStop #017,3216 Lake Rd,Tampa,FL,28373,33.437633,-80.821823,2018-02-15
QuickStop #018,9116 Oak St,Fort Lauderdale,FL,95477,44.985649,-72.459586,2016-04-06
QuickStop #019,6758 Park Rd,Manchester,NH,38016,42.293008,-71.463357,2017-07-01
QuickStop #020,6496 Pine Rd,Naples,FL,47388,33.46015,-70.640235,2023-11-23
QuickStop #021,8073 Elm Ave,Hoboken,NJ,48890,29.354018,-84.122751,2023-01-24
QuickStop #022,5238 Main St,Greenville,SC,86569,34.53577,-71.209193,2023-03-02
QuickStop #023,8420 Oak Ave,Miami,FL,18981,36.900702,-74.871812,2018-07-04
QuickStop #024,9433 Maple Dr,Quincy,MA,87924,25.794833,-83.770249,2023-06-09
QuickStop #025,3446 Cedar Ave,New Haven,CT,44814,32.915717,-74.924647,2019-08-11
QuickStop #026,1288 Main Rd,Roanoke,VA,91416,44.969089,-70.058553,2016-09-07
QuickStop #027,8388 Pine Ave,Warwick,RI,55745,42.617283,-71.810946,2020-05-06
QuickStop #028,7279 Lake Ln,Athens,GA,49651,37.233555,-70.191504,2023-01-22
QuickStop #029,9186 Pine Ln,New York,NY,23577,43.7786,-82.985633,2016-02-24
QuickStop #030,9164 Elm Blvd,Newark,NJ,46930,37.096597,-74.235817,2018-11-21
QuickStop #031,4425 Lake Rd,Yonkers,NY,42914,43.10673,-72.308444,2016-11-14
QuickStop #032,4633 Main St,Arlington,VA,53719,40.422384,-75.443299,2019-03-24
QuickStop #033,7339 Lake Ln,Savannah,GA,66057,36.218137,-83.321892,2017-09-02
QuickStop #034,6149 Hill Dr,Reading,PA,29410,33.595734,-84.372567,2020-01-12
QuickStop #035,3541 Maple Ln,Frederick,MD,23473,32.073573,-76.601747,2021-10-24
QuickStop #036,2632 Maple Ave,Dover,DE,33206,42.628324,-84.628205,2020-07-26
QuickStop #037,4165 Pine Ave,Bethlehem,PA,24168,32.650834,-84.419131,2022-04-07
QuickStop #038,7641 Cedar Blvd,Manhattan,NY,39831,29.458471,-75.099502,2021-06-09
QuickStop #039,1237 Pine Blvd,Edison,NJ,94080,35.188114,-74.807228,2023-06-01
QuickStop #040,1989 Pine Ave,Bronx,NY,86099,44.250686,-81.018005,2016-10-14
QuickStop #041,5763 Cedar Rd,Trenton,NJ,89457,44.684717,-83.265313,2018-05-02
QuickStop #042,7244 Main Dr,St. Petersburg,FL,80575,38.737143,-70.896053,2018-06-14
QuickStop #043,1246 Cedar Dr,Portland,ME,51145,38.26775,-83.13062,2019-09-10
QuickStop #044,6791 Cedar Rd,Greensboro,NC,48752,36.08825,-82.122399,2021-11-24
